Timestamp,Duration_Seconds,Dialogue
"00:45:38,035 --> 00:45:41,080",3.045,-<i>Please insert your bank book or card. -Please choose a transaction.</i>
"00:45:43,040 --> 00:45:45,293",2.253,<i>Please choose a transaction.</i>
"00:45:45,376 --> 00:45:46,294",0.918,<i>Please insert your--</i>
"00:45:46,377 --> 00:45:48,796",2.419,<i>Please choose a transaction.</i>
"00:45:48,880 --> 00:45:49,714",0.834,<i>Please insert…</i>
"00:45:50,339 --> 00:45:52,800",2.461,<i>Why isn't my dad like A-reum's dad?</i>
"00:45:54,677 --> 00:45:55,636",0.959,I was the one
"00:45:56,471 --> 00:45:58,890",2.419,who insisted on giving that store rental assistance.
"00:45:59,557 --> 00:46:00,683",1.126,"And in the end,"
"00:46:01,851 --> 00:46:04,061",2.210,I ended up making the rent cheaper for A-reum.
"00:46:05,897 --> 00:46:08,775",2.878,It always turns out this way.
"00:46:10,109 --> 00:46:12,737",2.628,The person I hate the most takes everything.
"00:46:14,071 --> 00:46:15,198",1.127,"From now on,"
"00:46:15,948 --> 00:46:19,702",3.754,I'm going to put my life on the line and love A-reum.
"00:46:20,703 --> 00:46:23,915",3.212,I'm going to love her more than anyone in the world
"00:46:23,998 --> 00:46:26,375",2.377,and make her go completely bust.
"00:46:27,293 --> 00:46:28,377",1.084,Just you wait.
"00:46:30,004 --> 00:46:32,340",2.336,"Soon enough, you'll see the power of my love."
"00:46:41,516 --> 00:46:43,226",1.710,<i>Please choose a transaction.</i>
"00:46:43,309 --> 00:46:45,311",2.002,<i>Please insert your bank book or card.</i>
"00:46:45,394 --> 00:46:46,562",1.168,<i>Welcome.</i>
"00:46:48,022 --> 00:46:50,775",2.753,<i>Please choose a transaction.</i>
"00:46:53,027 --> 00:46:55,780",2.753,<i>Please choose a transaction.</i>
"00:47:01,744 --> 00:47:04,497",2.753,<i>Please choose a transaction.</i>
"00:47:11,838 --> 00:47:13,673",1.835,<i>Please insert your bank book or card.</i>
"00:47:13,756 --> 00:47:14,841",1.085,Excuse me.
"00:47:19,721 --> 00:47:23,266",3.545,"Normally, I'm ready to pass out around ten."
"00:47:23,761 --> 00:47:26,764",3.003,"But it was two in the morning, and I was totally fine."
"00:47:26,847 --> 00:47:28,975",2.128,"I mean, I felt like I could drink all night."
"00:47:29,058 --> 00:47:32,019",2.961,I almost winked at him like this.
"00:47:32,937 --> 00:47:36,148",3.211,"I like him so much. God, I almost winked at him."
"00:47:36,238 --> 00:47:38,985",2.747,No winking.
"00:47:39,568 --> 00:47:42,655",3.087,No one in the world winks anymore. It's gone extinct.
"00:47:42,738 --> 00:47:44,198",1.460,What era do you live in?
"00:47:44,281 --> 00:47:46,450",2.169,"I know, right?"
"00:47:46,534 --> 00:47:47,994",1.460,But I can't help myself.
"00:47:48,077 --> 00:47:50,621",2.544,There are no steps in-between. I'm diving right in.
"00:47:50,705 --> 00:47:52,248",1.543,"I shouldn't do this, right?"
"00:47:52,832 --> 00:47:56,669",3.837,I'm skipping all the steps and running towards the end.
"00:47:56,752 --> 00:47:59,005",2.253,-I just like him so much. -This is so frustrating.
"00:47:59,088 --> 00:48:01,007",1.919,"Wink at him, and it's all over for you."
"00:48:01,090 --> 00:48:04,051",2.961,"-Well, I didn't wink at him. -My God."
"00:48:04,135 --> 00:48:05,177",1.042,But you know…
"00:48:21,110 --> 00:48:22,028",0.918,You're here.
"00:48:22,862 --> 00:48:24,071",1.209,What do you want to drink?
"00:48:27,950 --> 00:48:30,703",2.753,"Apparently, A-reum has poached three stores that way."
"00:48:30,786 --> 00:48:32,538",1.752,Her family's like a corporation.
"00:48:32,621 --> 00:48:35,458",2.837,The daughter gathers intel and the father calls the shots.
"00:48:35,541 --> 00:48:37,084",1.543,"We work at the same company,"
"00:48:37,168 --> 00:48:39,170",2.002,but she has her own business while I don't.
"00:48:40,546 --> 00:48:42,048",1.502,I should learn from her
"00:48:42,631 --> 00:48:43,966",1.335,but I don't want to.
"00:48:44,050 --> 00:48:46,177",2.127,"Even if I did, my dad wouldn't."
"00:48:47,678 --> 00:48:49,263",1.585,Let me meet her.
"00:48:49,346 --> 00:48:52,892",3.546,Jeong A-reum? I'll make her lose her ability to talk for a month.
"00:48:54,143 --> 00:48:56,937",2.794,She's doing that knowing that people will put up with her.
"00:48:57,021 --> 00:48:58,814",1.793,That's why she keeps doing that.
"00:48:58,898 --> 00:49:01,609",2.711,She should meet someone like me who won't tolerate it.
"00:49:03,861 --> 00:49:05,071",1.210,My story isn't over yet.
"00:49:06,072 --> 00:49:08,449",2.377,Fine. Let's hear what you have to say.
"00:49:08,532 --> 00:49:09,992",1.460,What did you want to brag about?
"00:49:11,494 --> 00:49:13,537",2.043,"So I went to take some cash out, all angry."
"00:49:14,705 --> 00:49:17,875",3.170,<i>It was like no one there knew how to use an ATM.</i>
"00:49:17,958 --> 00:49:19,460",1.502,<i>They were all so slow.</i>
"00:49:20,211 --> 00:49:22,505",2.294,<i>Shouldn't you use the machine just once?</i>
"00:49:22,588 --> 00:49:24,673",2.085,<i>They should line up again if they need another transaction.</i>
"00:49:24,757 --> 00:49:27,301",2.544,<i>But they took their time with multiple bank books.</i>
"00:49:27,384 --> 00:49:30,304",2.920,"<i>I thought, ""This must be how it feels to die of frustration.""</i>"
"00:49:31,889 --> 00:49:34,100",2.211,<i>I felt like I might lose it.</i>
"00:49:34,183 --> 00:49:35,768",1.585,"<i>One bad thing had happened,</i>"
"00:49:35,851 --> 00:49:38,104",2.253,<i>and it felt as if it was building up to something.</i>
"00:49:55,621 --> 00:49:59,708",4.087,"<i>One day, my friend got drunk and made a scene after a breakup.</i>"
"00:49:59,792 --> 00:50:02,628",2.836,<i>Then he got into a fight at a bar and was taken to the police.</i>
"00:50:02,711 --> 00:50:06,423",3.712,<i>And it turned out the other guy was feeling miserable that day too.</i>
"00:50:06,507 --> 00:50:08,300",1.793,<i>Like attracts like. It's science.</i>
"00:50:08,384 --> 00:50:11,637",3.253,<i>People who are similar always get together and cause trouble.</i>
"00:50:15,099 --> 00:50:16,642",1.543,<i>I knew I had to be careful.</i>
"00:50:16,725 --> 00:50:18,185",1.460,<i>I might meet someone</i>
"00:50:18,269 --> 00:50:22,148",3.879,<i>who also wants to beat somebody to death and get into serious trouble.</i>
"00:50:22,231 --> 00:50:23,482",1.251,<i>I had to be careful.</i>
"00:50:23,566 --> 00:50:26,944",3.378,<i>Then someone tapped on my shoulder.</i>
"00:50:27,027 --> 00:50:27,945",0.918,"I'm sorry, but…"
"00:50:28,028 --> 00:50:31,907",3.879,<i>He said his bus was arriving soon and asked if he could go first.</i>
"00:50:32,408 --> 00:50:34,743",2.335,<i>I guess he was taking an intercity bus or something.</i>
"00:50:35,369 --> 00:50:37,580",2.211,"<i>I thought, ""Here it comes.""</i>"
"00:50:38,539 --> 00:50:42,251",3.712,<i>I didn't think I could say anything nice.</i>
"00:50:45,838 --> 00:50:47,173",1.335,<i>Welcome.</i>
"00:50:59,018 --> 00:51:00,352",1.334,That's it?
"00:51:03,063 --> 00:51:04,106",1.043,Good job.
"00:51:04,982 --> 00:51:06,358",1.376,Call Jeong A-reum here.
"00:51:06,442 --> 00:51:07,610",1.168,Jeez.
"00:51:08,736 --> 00:51:09,695",0.959,We should go.
"00:51:17,453 --> 00:51:20,623",3.170,<i>He probably didn't want to miss his bus. He left in a hurry.</i>
"00:51:20,706 --> 00:51:22,374",1.668,<i>So I could see his bank balance.</i>
"00:51:22,458 --> 00:51:24,627",2.169,"INSUFFICIENT FUNDS FOR THE REQUESTED WITHDRAWAL OF 50,000 WON"
"00:51:25,753 --> 00:51:28,839",3.086,"<i>He couldn't withdraw 50,000 won because he didn't enough money.</i>"
"00:51:33,469 --> 00:51:34,929",1.460,<i>I was glad I let him go first.</i>
"00:51:35,596 --> 00:51:36,764",1.168,It made me feel better.
"00:51:37,389 --> 00:51:39,892",2.503,But it's not because I think I'm better off than he is.
"00:51:39,975 --> 00:51:41,268",1.293,That'd be rude.
"00:51:41,894 --> 00:51:45,689",3.795,"If you ask me if I'm the kind of jerk who takes comfort in others' misfortune,"
"00:51:45,773 --> 00:51:46,815",1.042,I am.
"00:51:46,899 --> 00:51:49,026",2.127,But I don't want to do that to that man.
"00:51:50,069 --> 00:51:51,654",1.585,"He didn't even have 50,000 won."
"00:51:51,737 --> 00:51:54,365",2.628,"If he missed his bus too, it would have been the worst."
"00:51:54,448 --> 00:51:56,075",1.627,Because I gladly let him go first…
"00:51:57,284 --> 00:51:58,911",1.627,"Well, maybe not gladly."
"00:51:58,994 --> 00:52:03,332",4.338,"Anyway, because I let him go first, he probably caught his bus."
"00:52:03,916 --> 00:52:04,792",0.876,"You see,"
"00:52:05,709 --> 00:52:08,837",3.128,it's amazing how I always know when it's time.
"00:52:09,546 --> 00:52:10,798",1.252,Time to back off.
"00:52:11,465 --> 00:52:15,552",4.087,"Even when I go crazy and out of control, I still get a hold of myself."
"00:52:15,636 --> 00:52:16,887",1.251,Things happen that way.
"00:52:18,597 --> 00:52:21,433",2.836,I think it's fate that I live like this.
"00:52:22,017 --> 00:52:23,686",1.669,I'm like a drizzle.
"00:52:25,062 --> 00:52:28,899",3.837,"I may not have a big current of my own like the river or the ocean,"
"00:52:29,483 --> 00:52:33,821",4.338,but I'm like a drizzle that soaks people without them realizing.
"00:52:34,613 --> 00:52:35,614",1.001,That's right.
"00:52:35,698 --> 00:52:37,908",2.210,I think I'll be able to afford that.
"00:52:39,076 --> 00:52:41,203",2.127,Drizzle? That's nice.
"00:52:41,745 --> 00:52:43,914",2.169,But don't forget about Jeong A-reum though.
"00:52:45,165 --> 00:52:46,834",1.669,"You brought your resume, right?"
"00:52:46,917 --> 00:52:48,127",1.210,-Yes. -Okay.
"00:52:53,716 --> 00:52:54,883",1.167,Hello.
"00:52:57,052 --> 00:52:58,137",1.085,"Oh, the girlfriend."
"00:53:00,639 --> 00:53:02,474",1.835,This promotion has already ended.
"00:53:02,558 --> 00:53:05,060",2.502,I keep forgetting to take it down.
"00:53:05,144 --> 00:53:08,689",3.545,You didn't need to bring a resume. You're Yeom's girlfriend.
"00:53:08,772 --> 00:53:11,108",2.336,I can't vouch for her. You have to be careful.
"00:53:12,234 --> 00:53:14,028",1.794,RESUME NAME: JI HYEON-A
"00:53:14,111 --> 00:53:16,780",2.669,"""Ji Hyeon-a."" What a pretty name."
"00:53:17,448 --> 00:53:18,449",1.001,May I?
"00:53:21,327 --> 00:53:22,328",1.001,When can you start?
"00:53:22,411 --> 00:53:23,871",1.460,I can start immediately.
"00:53:23,954 --> 00:53:25,122",1.168,-Really? -Yes.
"00:53:25,205 --> 00:53:26,498",1.293,That's perfect.
"00:53:27,291 --> 00:53:29,251",1.960,"""5885""? That should be easy to remember."
"00:53:29,335 --> 00:53:31,420",2.085,Memorize it already. I memorized yours.
"00:53:32,588 --> 00:53:35,674",3.086,You didn't even memorize your girlfriend's phone number?
"00:53:42,056 --> 00:53:44,308",2.252,I guess you two are okay with things like that.
"00:53:49,229 --> 00:53:50,189",0.960,Welcome.
"00:53:52,066 --> 00:53:54,401",2.335,All right. Let me teach you this first.
"00:53:56,487 --> 00:53:58,530",2.043,We can't take this many.
"00:53:59,406 --> 00:54:02,785",3.379,We can only take 30 bottles from each person per day.
"00:54:02,868 --> 00:54:04,328",1.460,This is just too many.
"00:54:06,121 --> 00:54:08,415",2.294,What are you going to do with all these?
"00:54:21,804 --> 00:54:23,430",1.626,Here. Thank you.
"00:54:34,233 --> 00:54:35,234",1.001,Hello.
"00:54:40,489 --> 00:54:41,323",0.834,Here.
"00:54:44,451 --> 00:54:45,619",1.168,I sold the bottles.
"00:54:50,916 --> 00:54:53,293",2.377,This is for your friend.
"00:54:56,922 --> 00:54:58,173",1.251,Thank you.
"00:55:11,645 --> 00:55:12,771",1.126,He really sold them all.
"00:55:23,949 --> 00:55:27,661",3.712,<i>I wonder what the man living there was doing at that time.</i>
"00:55:38,213 --> 00:55:39,423",1.210,<i>Probably having a drink.</i>
"00:55:53,020 --> 00:55:57,191",4.171,<i>I'm as happy as when I get my paycheck whenever you message me.</i>
"00:56:03,155 --> 00:56:04,114",0.959,Right.
"00:56:04,198 --> 00:56:06,325",2.127,"The number for the courier has changed, right?"
"00:56:06,909 --> 00:56:07,868",0.959,What is it again?
"00:56:11,705 --> 00:56:12,539",0.834,Hang on.
"00:56:17,628 --> 00:56:19,171",1.543,-Here. -Thank you.
"00:56:21,632 --> 00:56:23,342",1.710,Something smells nice. What is it?
"00:56:23,425 --> 00:56:24,259",0.834,What?
"00:56:25,010 --> 00:56:25,928",0.918,It's my hand cream.
"00:56:27,679 --> 00:56:28,514",0.835,This one.
"00:56:33,143 --> 00:56:33,977",0.834,It's lovely.
"00:56:34,061 --> 00:56:35,562",1.501,Right? I can get you one.
"00:56:35,646 --> 00:56:36,855",1.209,"No, it's okay."
"00:56:36,939 --> 00:56:38,941",2.002,It's not expensive. I'll get you one.
"00:56:39,525 --> 00:56:40,526",1.001,Try it on.
"00:56:43,529 --> 00:56:44,738",1.209,It smells nice.
"00:56:45,572 --> 00:56:46,532",0.960,Thanks.
"00:57:26,780 --> 00:57:28,657",1.877,<i>I cleaned my house for a change.</i>
"00:57:28,740 --> 00:57:30,909",2.169,<i>What do you think I’ll do in my clean house now?</i>
"00:57:37,291 --> 00:57:38,542",1.251,<i>Drink.</i>
"00:58:28,884 --> 00:58:29,760",0.876,Today…
"00:58:32,054 --> 00:58:33,972",1.918,"I worked hard to drive myself,"
"00:58:35,390 --> 00:58:36,850",1.460,like cattle on the range.
"00:58:42,773 --> 00:58:45,317",2.544,I locked myself in that room and drank all winter.
"00:58:47,361 --> 00:58:48,737",1.376,"When I tried to sleep,"
"00:58:50,614 --> 00:58:53,533",2.919,there were bottles in the middle.
"00:58:55,160 --> 00:58:57,871",2.711,I could've just pushed them aside
"00:58:59,915 --> 00:59:02,167",2.252,but I couldn't even bother to do that.
"00:59:04,294 --> 00:59:08,048",3.754,So I curled up around them like I was incubating an egg.
"00:59:09,257 --> 00:59:10,884",1.627,I could've just thrown them out.
"00:59:15,931 --> 00:59:19,726",3.795,But it felt as if I was walking out of my own grave.
"00:59:20,310 --> 00:59:21,645",1.335,Completely hopeless.
"00:59:24,189 --> 00:59:26,066",1.877,"Looking at the soju bottles,"
"00:59:26,149 --> 00:59:27,150",1.001,I thought…
"00:59:29,027 --> 00:59:30,696",1.669,"""I guess this is it for me."""
"00:59:32,739 --> 00:59:34,366",1.627,"""There's no turning back now."""
"00:59:44,960 --> 00:59:48,380",3.420,"Today, I did something I thought would take me forever to do."
"00:59:49,631 --> 00:59:51,299",1.668,I wonder if I can sleep tonight.
"01:00:05,022 --> 01:00:06,815",1.793,I'm not going to ask you what happened.
"01:00:07,941 --> 01:00:09,443",1.502,I won't ask you where you're from.
"01:00:09,526 --> 01:00:11,987",2.461,Or why you moved here and keep drinking the days away.
"01:00:12,070 --> 01:00:14,823",2.753,I don't care if you don't know how to write Hangul
"01:00:14,906 --> 01:00:16,450",1.544,or you don’t know your ABCs.
"01:00:17,034 --> 01:00:19,202",2.168,I won't tell you to stop drinking either.
"01:00:19,286 --> 01:00:21,455",2.169,And I'm not going to cling to you.
"01:00:22,456 --> 01:00:23,915",1.459,I'll be done once I feel whole.
"01:00:28,462 --> 01:00:29,296",0.834,That's cool.
"01:00:38,930 --> 01:00:40,057",1.127,I just worshiped you.
"01:00:44,019 --> 01:00:47,189",3.170,Why don't you keep going? I don't think that was enough.
"01:01:09,002 --> 01:01:10,587",1.585,How much if I jump over it?
"01:01:11,171 --> 01:01:12,464",1.293,Why would I pay you for that?
"01:01:12,547 --> 01:01:13,840",1.293,Because I'll do it.
"01:01:13,924 --> 01:01:14,925",1.001,Go ahead then.
"01:01:15,425 --> 01:01:16,635",1.210,"Jeez, seriously."
"01:01:21,932 --> 01:01:23,975",2.043,Can you give me some pointers before I jump?
"01:01:25,560 --> 01:01:26,436",0.876,Don't do it.
"01:01:27,479 --> 01:01:28,396",0.917,Why not?
"01:01:28,480 --> 01:01:31,733",3.253,You need to be able to run 100m in under 11 seconds to make it.
"01:01:32,609 --> 01:01:33,777",1.168,You need the momentum.
"01:01:36,029 --> 01:01:37,572",1.543,How about 12 seconds flat?
"01:01:39,908 --> 01:01:42,035",2.127,As if you can actually do 12 seconds.
"01:01:42,119 --> 01:01:42,994",0.875,I can!
"01:01:45,497 --> 01:01:48,041",2.544,I'm sure I can make it.
"01:01:48,625 --> 01:01:50,085",1.460,I'll make it over easily.
"01:01:51,711 --> 01:01:54,256",2.545,Sure. You have to try to find out.
"01:01:54,840 --> 01:01:56,216",1.376,Don't you dare!
"01:02:00,178 --> 01:02:01,471",1.293,How far are you going?
"01:02:01,555 --> 01:02:02,722",1.167,Are you going home?
"01:02:14,234 --> 01:02:15,819",1.585,I told you to stop!
"01:02:30,417 --> 01:02:31,751",1.334,5 MISSED CALLS
"01:02:31,835 --> 01:02:34,212",2.377,<i>Gu Ja-gyeong. Pick up your phone.</i>
"01:02:34,296 --> 01:02:36,173",1.877,<i>Where the hell are you hiding?</i>
"01:02:37,174 --> 01:02:40,302",3.128,<i>It's time for us to move. We have to go.</i>
"01:02:40,385 --> 01:02:42,387",2.002,<i>You don't have to hide anymore.</i>
"01:02:49,728 --> 01:02:51,021",1.293,He won't make it.
"01:02:52,606 --> 01:02:53,732",1.126,Damn it!
"01:03:05,952 --> 01:03:07,996",2.044,I told you not to.
"01:03:30,773 --> 01:03:34,527",3.754,Subtitle translation by: Yoon-jung Song
"01:03:40,990 --> 01:03:44,289",3.299,MY LIBERATION NOTES
"01:03:44,908 --> 01:03:47,619",2.711,"<i>So, what does it feel like to date someone who lives in the area?</i>"
"01:03:48,787 --> 01:03:49,829",1.042,I like doing it.
"01:03:50,956 --> 01:03:54,417",3.461,<i>I feel peace in my heart for the first time.</i>
"01:03:54,501 --> 01:03:56,670",2.169,Yeom Gi-jeong? Nothing's happened so far.
"01:03:56,753 --> 01:03:59,130",2.377,There's no way someone decent is going to ask her out all of a sudden.
"01:04:01,049 --> 01:04:03,551",2.502,<i>What time is okay for you? I couldn't wait for us to meet.</i>
"01:04:03,635 --> 01:04:05,220",1.585,<i>What about filing a lawsuit?</i>
"01:04:05,303 --> 01:04:07,889",2.586,"<i>-Please, just leave me be.</i> -Are you still not over him?"
"01:04:07,973 --> 01:04:09,808",1.835,Don't try to help me unless I ask you.
"01:04:09,891 --> 01:04:12,310",2.419,<i>It feels like it's my fault for getting myself in this situation.</i>
"01:04:12,394 --> 01:04:13,687",1.293,Where did you change your address to?
"01:04:17,440 --> 01:04:19,317",1.877,<i>How could you do this to me?</i>
"01:04:21,767 --> 01:04:23,633",1.866,Ripped and synced by TTEOKBOKKIsubs
